order_id,product_id,quantity,order_date,status
2026011300000,3,49,2026-01-13,CONFIRMED
2026011300001,1,35,2026-01-13,CONFIRMED
2026011300002,1,24,2026-01-13,CONFIRMED
2026011300003,3,81,2026-01-13,CONFIRMED
2026011300004,4,88,2026-01-13,SHIPPED
2026011300005,3,36,2026-01-13,SHIPPED
2026011300006,4,93,2026-01-13,DELIVERED
2026011300007,2,2,2026-01-13,PENDING
2026011300008,3,31,2026-01-13,SHIPPED
2026011300009,2,35,2026-01-13,PENDING
2026011300010,4,39,2026-01-13,DELIVERED
2026011300011,3,51,2026-01-13,CONFIRMED
2026011300012,2,84,2026-01-13,SHIPPED
2026011300013,3,35,2026-01-13,SHIPPED
2026011300014,5,91,2026-01-13,DELIVERED
2026011300015,5,70,2026-01-13,SHIPPED
2026011300016,2,86,2026-01-13,SHIPPED
2026011300017,5,30,2026-01-13,CONFIRMED
2026011300018,5,96,2026-01-13,DELIVERED
2026011300019,4,40,2026-01-13,SHIPPED
2026011300020,2,46,2026-01-13,PENDING
2026011300021,1,69,2026-01-13,PENDING
2026011300022,5,31,2026-01-13,PENDING
2026011300023,3,22,2026-01-13,PENDING
2026011300024,2,65,2026-01-13,CONFIRMED
2026011300025,3,96,2026-01-13,PENDING
2026011300026,2,78,2026-01-13,CONFIRMED
2026011300027,1,50,2026-01-13,CONFIRMED
2026011300028,1,35,2026-01-13,PENDING
2026011300029,3,42,2026-01-13,PENDING
2026011300030,3,39,2026-01-13,PENDING
2026011300031,4,60,2026-01-13,PENDING
2026011300032,4,52,2026-01-13,DELIVERED
2026011300033,1,56,2026-01-13,PENDING
2026011300034,5,32,2026-01-13,PENDING
2026011300035,5,94,2026-01-13,DELIVERED
2026011300036,4,19,2026-01-13,CONFIRMED
2026011300037,5,65,2026-01-13,CONFIRMED
2026011300038,2,85,2026-01-13,CONFIRMED
2026011300039,4,30,2026-01-13,SHIPPED
2026011300040,2,73,2026-01-13,PENDING
2026011300041,3,35,2026-01-13,PENDING
2026011300042,2,4,2026-01-13,PENDING
2026011300043,4,80,2026-01-13,DELIVERED
2026011300044,4,64,2026-01-13,DELIVERED
2026011300045,5,78,2026-01-13,SHIPPED
2026011300046,1,62,2026-01-13,PENDING
2026011300047,1,38,2026-01-13,CONFIRMED
2026011300048,4,18,2026-01-13,CONFIRMED
2026011300049,2,57,2026-01-13,CONFIRMED
2026011300050,2,30,2026-01-13,SHIPPED
2026011300051,2,28,2026-01-13,DELIVERED
2026011300052,2,59,2026-01-13,CONFIRMED
2026011300053,5,14,2026-01-13,PENDING
2026011300054,2,43,2026-01-13,DELIVERED
2026011300055,5,9,2026-01-13,PENDING
2026011300056,2,60,2026-01-13,PENDING
2026011300057,3,82,2026-01-13,CONFIRMED
2026011300058,4,38,2026-01-13,SHIPPED
2026011300059,2,8,2026-01-13,SHIPPED
2026011300060,4,91,2026-01-13,CONFIRMED
2026011300061,4,60,2026-01-13,SHIPPED
2026011300062,1,24,2026-01-13,CONFIRMED
2026011300063,4,45,2026-01-13,CONFIRMED
2026011300064,3,8,2026-01-13,SHIPPED
2026011300065,1,11,2026-01-13,PENDING
2026011300066,1,1,2026-01-13,DELIVERED
2026011300067,4,2,2026-01-13,CONFIRMED
2026011300068,1,1,2026-01-13,PENDING
2026011300069,4,57,2026-01-13,PENDING
2026011300070,4,1,2026-01-13,CONFIRMED
2026011300071,3,74,2026-01-13,PENDING
2026011300072,2,8,2026-01-13,DELIVERED
2026011300073,3,82,2026-01-13,DELIVERED
2026011300074,5,39,2026-01-13,SHIPPED
2026011300075,4,81,2026-01-13,SHIPPED
2026011300076,4,22,2026-01-13,SHIPPED
2026011300077,2,69,2026-01-13,DELIVERED
2026011300078,4,49,2026-01-13,DELIVERED
2026011300079,4,45,2026-01-13,PENDING
2026011300080,2,87,2026-01-13,CONFIRMED
2026011300081,1,62,2026-01-13,PENDING
2026011300082,5,16,2026-01-13,DELIVERED
2026011300083,4,70,2026-01-13,CONFIRMED
2026011300084,1,15,2026-01-13,SHIPPED
2026011300085,1,63,2026-01-13,CONFIRMED
2026011300086,3,97,2026-01-13,CONFIRMED
2026011300087,1,96,2026-01-13,CONFIRMED
2026011300088,1,80,2026-01-13,DELIVERED
2026011300089,1,64,2026-01-13,CONFIRMED
2026011300090,1,66,2026-01-13,SHIPPED
2026011300091,3,61,2026-01-13,SHIPPED
2026011300092,1,58,2026-01-13,PENDING
2026011300093,5,86,2026-01-13,SHIPPED
2026011300094,1,25,2026-01-13,CONFIRMED
2026011300095,1,98,2026-01-13,CONFIRMED
2026011300096,3,56,2026-01-13,DELIVERED
2026011300097,5,97,2026-01-13,SHIPPED
2026011300098,1,67,2026-01-13,PENDING
2026011300099,4,20,2026-01-13,PENDING
2026011300100,2,59,2026-01-13,DELIVERED
2026011300101,4,72,2026-01-13,DELIVERED
2026011300102,1,81,2026-01-13,SHIPPED
2026011300103,3,14,2026-01-13,SHIPPED
2026011300104,4,1,2026-01-13,CONFIRMED
2026011300105,1,20,2026-01-13,PENDING
2026011300106,5,66,2026-01-13,DELIVERED
2026011300107,3,38,2026-01-13,SHIPPED
2026011300108,3,43,2026-01-13,PENDING
2026011300109,4,26,2026-01-13,DELIVERED
2026011300110,5,6,2026-01-13,DELIVERED
2026011300111,3,30,2026-01-13,PENDING
2026011300112,5,26,2026-01-13,SHIPPED
2026011300113,3,50,2026-01-13,SHIPPED
2026011300114,3,37,2026-01-13,DELIVERED
2026011300115,3,53,2026-01-13,SHIPPED
2026011300116,1,26,2026-01-13,CONFIRMED
2026011300117,3,4,2026-01-13,CONFIRMED
2026011300118,3,8,2026-01-13,SHIPPED
